date,mode,particulars,deposits,withdrawals,balance
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
